device,eastern_time,var,URL
EDU-30A77B2D-f4-5e-ab-64-50-92,Tue Mar 12 13:45:43 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30A77B2D-f4-5e-ab-64-50-92_Camera-Top_2019-03-12T17%3A45%3A43Z.png
EDU-30A77B2D-f4-5e-ab-64-50-92,Tue Mar 12 13:45:46 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30A77B2D-f4-5e-ab-64-50-92_Camera-Top_2019-03-12T17%3A45%3A46Z.png
EDU-30A77B2D-f4-5e-ab-64-50-92,Tue Mar 12 13:45:46 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30A77B2D-f4-5e-ab-64-50-92_Camera-Top_2019-03-12T17%3A45%3A46Z.png
EDU-30A77B2D-f4-5e-ab-64-50-92,Tue Mar 12 13:45:47 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30A77B2D-f4-5e-ab-64-50-92_Camera-Top_2019-03-12T17%3A45%3A47Z.png
EDU-30A77B2D-f4-5e-ab-64-50-92,Tue Mar 12 13:45:57 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30A77B2D-f4-5e-ab-64-50-92_Camera-Top_2019-03-12T17%3A45%3A57Z.png
EDU-30A77B2D-f4-5e-ab-64-50-92,Tue Mar 12 13:45:57 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30A77B2D-f4-5e-ab-64-50-92_Camera-Top_2019-03-12T17%3A45%3A57Z.png
EDU-30A77B2D-f4-5e-ab-64-50-92,Tue Mar 12 13:45:58 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30A77B2D-f4-5e-ab-64-50-92_Camera-Top_2019-03-12T17%3A45%3A57Z.png
EDU-30A77B2D-f4-5e-ab-64-50-92,Tue Mar 12 13:46:01 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30A77B2D-f4-5e-ab-64-50-92_Camera-Top_2019-03-12T17%3A46%3A01Z.png
EDU-30A77B2D-f4-5e-ab-64-50-92,Tue Mar 12 13:46:02 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30A77B2D-f4-5e-ab-64-50-92_Camera-Top_2019-03-12T17%3A46%3A01Z.png
EDU-30A77B2D-f4-5e-ab-64-50-92,Tue Mar 12 13:46:05 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30A77B2D-f4-5e-ab-64-50-92_Camera-Top_2019-03-12T17%3A46%3A05Z.png
EDU-30A77B2D-f4-5e-ab-64-50-92,Tue Mar 12 13:46:10 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30A77B2D-f4-5e-ab-64-50-92_Camera-Top_2019-03-12T17%3A46%3A09Z.png
EDU-30A77B2D-f4-5e-ab-64-50-92,Tue Mar 12 13:46:12 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30A77B2D-f4-5e-ab-64-50-92_Camera-Top_2019-03-12T17%3A46%3A11Z.png
EDU-30A77B2D-f4-5e-ab-64-50-92,Tue Mar 12 13:46:12 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30A77B2D-f4-5e-ab-64-50-92_Camera-Top_2019-03-12T17%3A46%3A12Z.png
EDU-30A77B2D-f4-5e-ab-64-50-92,Tue Mar 12 13:46:13 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30A77B2D-f4-5e-ab-64-50-92_Camera-Top_2019-03-12T17%3A46%3A13Z.png
EDU-30A77B2D-f4-5e-ab-64-50-92,Tue Mar 12 13:46:13 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30A77B2D-f4-5e-ab-64-50-92_Camera-Top_2019-03-12T17%3A46%3A13Z.png
EDU-30A77B2D-f4-5e-ab-64-50-92,Tue Mar 12 13:46:19 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30A77B2D-f4-5e-ab-64-50-92_Camera-Top_2019-03-12T17%3A46%3A19Z.png
EDU-30A77B2D-f4-5e-ab-64-50-92,Tue Mar 12 13:46:19 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30A77B2D-f4-5e-ab-64-50-92_Camera-Top_2019-03-12T17%3A46%3A19Z.png
EDU-30A77B2D-f4-5e-ab-64-50-92,Tue Mar 12 13:46:27 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30A77B2D-f4-5e-ab-64-50-92_Camera-Top_2019-03-12T17%3A46%3A27Z.png
EDU-30A77B2D-f4-5e-ab-64-50-92,Tue Mar 12 13:46:28 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30A77B2D-f4-5e-ab-64-50-92_Camera-Top_2019-03-12T17%3A46%3A27Z.png
EDU-30A77B2D-f4-5e-ab-64-50-92,Tue Mar 12 13:46:28 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30A77B2D-f4-5e-ab-64-50-92_Camera-Top_2019-03-12T17%3A46%3A27Z.png
EDU-30A77B2D-f4-5e-ab-64-50-92,Tue Mar 12 13:46:34 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30A77B2D-f4-5e-ab-64-50-92_Camera-Top_2019-03-12T17%3A46%3A34Z.png
EDU-30A77B2D-f4-5e-ab-64-50-92,Tue Mar 12 13:46:35 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30A77B2D-f4-5e-ab-64-50-92_Camera-Top_2019-03-12T17%3A46%3A34Z.png
EDU-30A77B2D-f4-5e-ab-64-50-92,Tue Mar 12 13:46:35 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30A77B2D-f4-5e-ab-64-50-92_Camera-Top_2019-03-12T17%3A46%3A35Z.png
EDU-30A77B2D-f4-5e-ab-64-50-92,Tue Mar 12 13:46:39 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30A77B2D-f4-5e-ab-64-50-92_Camera-Top_2019-03-12T17%3A46%3A39Z.png
EDU-30A77B2D-f4-5e-ab-64-50-92,Tue Mar 12 13:46:39 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30A77B2D-f4-5e-ab-64-50-92_Camera-Top_2019-03-12T17%3A46%3A39Z.png
EDU-30A77B2D-f4-5e-ab-64-50-92,Tue Mar 12 13:50:21 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30A77B2D-f4-5e-ab-64-50-92_Camera-Top_2019-03-12T17%3A50%3A21Z.png
EDU-30A77B2D-f4-5e-ab-64-50-92,Tue Mar 12 17:06:44 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30A77B2D-f4-5e-ab-64-50-92_Camera-Top_2019-03-12T21%3A06%3A44Z.png
EDU-30A77B2D-f4-5e-ab-64-50-92,Tue Mar 12 18:07:09 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30A77B2D-f4-5e-ab-64-50-92_Camera-Top_2019-03-12T22%3A07%3A09Z.png
EDU-30A77B2D-f4-5e-ab-64-50-92,Tue Mar 12 20:07:02 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30A77B2D-f4-5e-ab-64-50-92_Camera-Top_2019-03-13T00%3A07%3A01Z.png
EDU-30A77B2D-f4-5e-ab-64-50-92,Tue Mar 12 21:07:09 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30A77B2D-f4-5e-ab-64-50-92_Camera-Top_2019-03-13T01%3A07%3A08Z.png
EDU-30A77B2D-f4-5e-ab-64-50-92,Tue Mar 12 22:07:22 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30A77B2D-f4-5e-ab-64-50-92_Camera-Top_2019-03-13T02%3A07%3A20Z.png
EDU-30A77B2D-f4-5e-ab-64-50-92,Wed Mar 13 07:06:59 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30A77B2D-f4-5e-ab-64-50-92_Camera-Top_2019-03-13T11%3A06%3A58Z.png
EDU-30A77B2D-f4-5e-ab-64-50-92,Wed Mar 13 07:06:59 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30A77B2D-f4-5e-ab-64-50-92_Camera-Top_2019-03-13T11%3A06%3A58Z.png
EDU-30A77B2D-f4-5e-ab-64-50-92,Wed Mar 13 08:07:10 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30A77B2D-f4-5e-ab-64-50-92_Camera-Top_2019-03-13T12%3A07%3A09Z.png
EDU-30A77B2D-f4-5e-ab-64-50-92,Wed Mar 13 09:07:06 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30A77B2D-f4-5e-ab-64-50-92_Camera-Top_2019-03-13T13%3A07%3A05Z.png
EDU-30A77B2D-f4-5e-ab-64-50-92,Wed Mar 13 10:07:09 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30A77B2D-f4-5e-ab-64-50-92_Camera-Top_2019-03-13T14%3A07%3A09Z.png
EDU-30A77B2D-f4-5e-ab-64-50-92,Wed Mar 13 11:07:22 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30A77B2D-f4-5e-ab-64-50-92_Camera-Top_2019-03-13T15%3A07%3A21Z.png
EDU-30A77B2D-f4-5e-ab-64-50-92,Wed Mar 13 12:07:28 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30A77B2D-f4-5e-ab-64-50-92_Camera-Top_2019-03-13T16%3A07%3A27Z.png
EDU-30A77B2D-f4-5e-ab-64-50-92,Wed Mar 13 13:07:28 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30A77B2D-f4-5e-ab-64-50-92_Camera-Top_2019-03-13T17%3A07%3A28Z.png
EDU-30A77B2D-f4-5e-ab-64-50-92,Wed Mar 13 14:07:39 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30A77B2D-f4-5e-ab-64-50-92_Camera-Top_2019-03-13T18%3A07%3A38Z.png
EDU-30A77B2D-f4-5e-ab-64-50-92,Wed Mar 13 15:07:40 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30A77B2D-f4-5e-ab-64-50-92_Camera-Top_2019-03-13T19%3A07%3A39Z.png
EDU-30A77B2D-f4-5e-ab-64-50-92,Wed Mar 13 17:06:55 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30A77B2D-f4-5e-ab-64-50-92_Camera-Top_2019-03-13T21%3A06%3A55Z.png
EDU-30EB6274-f4-5e-ab-66-6f-05,Tue Mar 12 16:06:23 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30EB6274-f4-5e-ab-66-6f-05_Camera-Top_2019-03-12T20%3A06%3A22Z.png
EDU-30EB6274-f4-5e-ab-66-6f-05,Tue Mar 12 16:06:25 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30EB6274-f4-5e-ab-66-6f-05_Camera-Top_2019-03-12T20%3A06%3A25Z.png
EDU-30EB6274-f4-5e-ab-66-6f-05,Tue Mar 12 16:06:28 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30EB6274-f4-5e-ab-66-6f-05_Camera-Top_2019-03-12T20%3A06%3A28Z.png
EDU-30EB6274-f4-5e-ab-66-6f-05,Tue Mar 12 16:06:28 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30EB6274-f4-5e-ab-66-6f-05_Camera-Top_2019-03-12T20%3A06%3A28Z.png
EDU-30EB6274-f4-5e-ab-66-6f-05,Tue Mar 12 16:06:31 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30EB6274-f4-5e-ab-66-6f-05_Camera-Top_2019-03-12T20%3A06%3A31Z.png
EDU-30EB6274-f4-5e-ab-66-6f-05,Tue Mar 12 16:06:34 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30EB6274-f4-5e-ab-66-6f-05_Camera-Top_2019-03-12T20%3A06%3A34Z.png
EDU-30EB6274-f4-5e-ab-66-6f-05,Wed Mar 13 10:07:24 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30EB6274-f4-5e-ab-66-6f-05_Camera-Top_2019-03-13T14%3A07%3A24Z.png
EDU-30EB6274-f4-5e-ab-66-6f-05,Wed Mar 13 11:07:41 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30EB6274-f4-5e-ab-66-6f-05_Camera-Top_2019-03-13T15%3A07%3A41Z.png
EDU-30EB6274-f4-5e-ab-66-6f-05,Wed Mar 13 12:07:42 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30EB6274-f4-5e-ab-66-6f-05_Camera-Top_2019-03-13T16%3A07%3A42Z.png
EDU-30EB6274-f4-5e-ab-66-6f-05,Wed Mar 13 13:07:44 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30EB6274-f4-5e-ab-66-6f-05_Camera-Top_2019-03-13T17%3A07%3A44Z.png
EDU-30EB6274-f4-5e-ab-66-6f-05,Wed Mar 13 15:07:51 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30EB6274-f4-5e-ab-66-6f-05_Camera-Top_2019-03-13T19%3A07%3A51Z.png
EDU-30EB6274-f4-5e-ab-66-6f-05,Wed Mar 13 17:07:00 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30EB6274-f4-5e-ab-66-6f-05_Camera-Top_2019-03-13T21%3A07%3A00Z.png
EDU-30EB6274-f4-5e-ab-66-6f-05,Wed Mar 13 18:07:04 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30EB6274-f4-5e-ab-66-6f-05_Camera-Top_2019-03-13T22%3A07%3A03Z.png
EDU-30EB6274-f4-5e-ab-66-6f-05,Wed Mar 13 19:07:16 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-30EB6274-f4-5e-ab-66-6f-05_Camera-Top_2019-03-13T23%3A07%3A15Z.png
EDU-32B65C51-50-65-83-d0-fb-bf,Tue Mar 12 11:25:48 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-32B65C51-50-65-83-d0-fb-bf_Camera-Top_2019-03-12T15%3A25%3A48Z.png
EDU-32B65C51-50-65-83-d0-fb-bf,Tue Mar 12 17:06:55 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-32B65C51-50-65-83-d0-fb-bf_Camera-Top_2019-03-12T21%3A06%3A55Z.png
EDU-32B65C51-50-65-83-d0-fb-bf,Wed Mar 13 07:07:03 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-32B65C51-50-65-83-d0-fb-bf_Camera-Top_2019-03-13T11%3A07%3A03Z.png
EDU-32B65C51-50-65-83-d0-fb-bf,Wed Mar 13 08:07:15 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-32B65C51-50-65-83-d0-fb-bf_Camera-Top_2019-03-13T12%3A07%3A15Z.png
EDU-32B65C51-50-65-83-d0-fb-bf,Wed Mar 13 09:07:18 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-32B65C51-50-65-83-d0-fb-bf_Camera-Top_2019-03-13T13%3A07%3A18Z.png
EDU-32B65C51-50-65-83-d0-fb-bf,Wed Mar 13 10:07:25 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-32B65C51-50-65-83-d0-fb-bf_Camera-Top_2019-03-13T14%3A07%3A24Z.png
EDU-32B65C51-50-65-83-d0-fb-bf,Wed Mar 13 11:07:34 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-32B65C51-50-65-83-d0-fb-bf_Camera-Top_2019-03-13T15%3A07%3A34Z.png
EDU-32B65C51-50-65-83-d0-fb-bf,Wed Mar 13 12:07:53 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-32B65C51-50-65-83-d0-fb-bf_Camera-Top_2019-03-13T16%3A07%3A52Z.png
EDU-32B65C51-50-65-83-d0-fb-bf,Wed Mar 13 13:02:47 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-32B65C51-50-65-83-d0-fb-bf_Camera-Top_2019-03-13T17%3A02%3A47Z.png
EDU-32B65C51-50-65-83-d0-fb-bf,Wed Mar 13 14:02:51 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-32B65C51-50-65-83-d0-fb-bf_Camera-Top_2019-03-13T18%3A02%3A51Z.png
EDU-32B65C51-50-65-83-d0-fb-bf,Wed Mar 13 15:02:59 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-32B65C51-50-65-83-d0-fb-bf_Camera-Top_2019-03-13T19%3A02%3A59Z.png
EDU-32B65C51-50-65-83-d0-fb-bf,Wed Mar 13 17:06:58 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-32B65C51-50-65-83-d0-fb-bf_Camera-Top_2019-03-13T21%3A06%3A57Z.png
EDU-32B65C51-50-65-83-d0-fb-bf,Wed Mar 13 18:07:08 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-32B65C51-50-65-83-d0-fb-bf_Camera-Top_2019-03-13T22%3A07%3A07Z.png
EDU-32B65C51-50-65-83-d0-fb-bf,Wed Mar 13 19:07:11 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-32B65C51-50-65-83-d0-fb-bf_Camera-Top_2019-03-13T23%3A07%3A10Z.png
EDU-366918C9-50-65-83-d5-51-e5,Tue Mar 12 13:10:00 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-366918C9-50-65-83-d5-51-e5_Camera-Top_2019-03-12T17%3A09%3A59Z.png
EDU-366918C9-50-65-83-d5-51-e5,Tue Mar 12 14:10:08 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-366918C9-50-65-83-d5-51-e5_Camera-Top_2019-03-12T18%3A10%3A08Z.png
EDU-366918C9-50-65-83-d5-51-e5,Tue Mar 12 15:10:15 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-366918C9-50-65-83-d5-51-e5_Camera-Top_2019-03-12T19%3A10%3A14Z.png
EDU-366918C9-50-65-83-d5-51-e5,Wed Mar 13 12:07:25 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-366918C9-50-65-83-d5-51-e5_Camera-Top_2019-03-13T16%3A07%3A25Z.png
EDU-366918C9-50-65-83-d5-51-e5,Wed Mar 13 13:07:28 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-366918C9-50-65-83-d5-51-e5_Camera-Top_2019-03-13T17%3A07%3A28Z.png
EDU-366918C9-50-65-83-d5-51-e5,Wed Mar 13 14:07:37 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-366918C9-50-65-83-d5-51-e5_Camera-Top_2019-03-13T18%3A07%3A37Z.png
EDU-366918C9-50-65-83-d5-51-e5,Wed Mar 13 15:07:36 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-366918C9-50-65-83-d5-51-e5_Camera-Top_2019-03-13T19%3A07%3A36Z.png
EDU-366918C9-50-65-83-d5-51-e5,Wed Mar 13 17:06:55 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-366918C9-50-65-83-d5-51-e5_Camera-Top_2019-03-13T21%3A06%3A54Z.png
EDU-46CF2F54-f4-5e-ab-5d-fd-81,Tue Mar 12 09:28:07 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-46CF2F54-f4-5e-ab-5d-fd-81_Camera-Top_2019-03-12T13%3A28%3A07Z.png
EDU-46CF2F54-f4-5e-ab-5d-fd-81,Tue Mar 12 10:28:14 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-46CF2F54-f4-5e-ab-5d-fd-81_Camera-Top_2019-03-12T14%3A28%3A14Z.png
EDU-46CF2F54-f4-5e-ab-5d-fd-81,Tue Mar 12 12:28:35 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-46CF2F54-f4-5e-ab-5d-fd-81_Camera-Top_2019-03-12T16%3A28%3A35Z.png
EDU-46CF2F54-f4-5e-ab-5d-fd-81,Tue Mar 12 13:28:31 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-46CF2F54-f4-5e-ab-5d-fd-81_Camera-Top_2019-03-12T17%3A28%3A31Z.png
EDU-46CF2F54-f4-5e-ab-5d-fd-81,Tue Mar 12 14:28:37 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-46CF2F54-f4-5e-ab-5d-fd-81_Camera-Top_2019-03-12T18%3A28%3A37Z.png
EDU-46CF2F54-f4-5e-ab-5d-fd-81,Tue Mar 12 15:23:44 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-46CF2F54-f4-5e-ab-5d-fd-81_Camera-Top_2019-03-12T19%3A23%3A43Z.png
EDU-46CF2F54-f4-5e-ab-5d-fd-81,Tue Mar 12 15:23:44 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-46CF2F54-f4-5e-ab-5d-fd-81_Camera-Top_2019-03-12T19%3A23%3A43Z.png
EDU-46CF2F54-f4-5e-ab-5d-fd-81,Tue Mar 12 17:06:26 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-46CF2F54-f4-5e-ab-5d-fd-81_Camera-Top_2019-03-12T21%3A06%3A25Z.png
EDU-46CF2F54-f4-5e-ab-5d-fd-81,Tue Mar 12 18:06:34 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-46CF2F54-f4-5e-ab-5d-fd-81_Camera-Top_2019-03-12T22%3A06%3A34Z.png
EDU-46CF2F54-f4-5e-ab-5d-fd-81,Tue Mar 12 19:06:40 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-46CF2F54-f4-5e-ab-5d-fd-81_Camera-Top_2019-03-12T23%3A06%3A40Z.png
EDU-46CF2F54-f4-5e-ab-5d-fd-81,Tue Mar 12 20:06:49 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-46CF2F54-f4-5e-ab-5d-fd-81_Camera-Top_2019-03-13T00%3A06%3A49Z.png
EDU-46CF2F54-f4-5e-ab-5d-fd-81,Tue Mar 12 22:07:03 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-46CF2F54-f4-5e-ab-5d-fd-81_Camera-Top_2019-03-13T02%3A07%3A02Z.png
EDU-46CF2F54-f4-5e-ab-5d-fd-81,Wed Mar 13 07:07:07 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-46CF2F54-f4-5e-ab-5d-fd-81_Camera-Top_2019-03-13T11%3A07%3A07Z.png
EDU-46CF2F54-f4-5e-ab-5d-fd-81,Wed Mar 13 08:07:10 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-46CF2F54-f4-5e-ab-5d-fd-81_Camera-Top_2019-03-13T12%3A07%3A10Z.png
EDU-46CF2F54-f4-5e-ab-5d-fd-81,Wed Mar 13 09:07:11 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-46CF2F54-f4-5e-ab-5d-fd-81_Camera-Top_2019-03-13T13%3A07%3A11Z.png
EDU-46CF2F54-f4-5e-ab-5d-fd-81,Wed Mar 13 10:07:21 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-46CF2F54-f4-5e-ab-5d-fd-81_Camera-Top_2019-03-13T14%3A07%3A21Z.png
EDU-46CF2F54-f4-5e-ab-5d-fd-81,Wed Mar 13 12:07:30 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-46CF2F54-f4-5e-ab-5d-fd-81_Camera-Top_2019-03-13T16%3A07%3A29Z.png
EDU-46CF2F54-f4-5e-ab-5d-fd-81,Wed Mar 13 13:07:36 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-46CF2F54-f4-5e-ab-5d-fd-81_Camera-Top_2019-03-13T17%3A07%3A36Z.png
EDU-46CF2F54-f4-5e-ab-5d-fd-81,Wed Mar 13 14:02:43 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-46CF2F54-f4-5e-ab-5d-fd-81_Camera-Top_2019-03-13T18%3A02%3A43Z.png
EDU-46CF2F54-f4-5e-ab-5d-fd-81,Wed Mar 13 15:02:46 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-46CF2F54-f4-5e-ab-5d-fd-81_Camera-Top_2019-03-13T19%3A02%3A45Z.png
EDU-46CF2F54-f4-5e-ab-5d-fd-81,Wed Mar 13 17:06:58 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-46CF2F54-f4-5e-ab-5d-fd-81_Camera-Top_2019-03-13T21%3A06%3A58Z.png
EDU-46CF2F54-f4-5e-ab-5d-fd-81,Wed Mar 13 18:07:03 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-46CF2F54-f4-5e-ab-5d-fd-81_Camera-Top_2019-03-13T22%3A07%3A03Z.png
EDU-46CF2F54-f4-5e-ab-5d-fd-81,Wed Mar 13 19:07:17 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-46CF2F54-f4-5e-ab-5d-fd-81_Camera-Top_2019-03-13T23%3A07%3A16Z.png
EDU-8153ECFB-f4-5e-ab-5a-4d-f9,Tue Mar 12 10:10:00 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-8153ECFB-f4-5e-ab-5a-4d-f9_Camera-Top_2019-03-12T14%3A09%3A59Z.png
EDU-8153ECFB-f4-5e-ab-5a-4d-f9,Tue Mar 12 10:14:59 2019,Camera-Top,https://storage.googleapis.com/openag-v1-images/EDU-8153ECFB-f4-5e-ab-5a-4d-f9_Camera-Top_2019-03-12T14%3A14%3A58Z.png
